"user_login","display_name","avatar","description"
"Aleechka","Аліна Дяченко","/avatars/alina-9-avatar.jpg","Депутат Броварської міськради, голова броварського осередку ""ДемАльянсу"", екс-головний редактор ""Маєш право знати"""
"pravoZnaty","Маєш право знати","/avatars/v3-avatar.jpg","Команда ""Маєш право знати"""
"trydence","Дмитро Карпій","/avatars/180738_104876129588486_100001982986761_34503_2783780_n-avatar.jpg","Журналіст ""Маєш право знати"", активіст Громадянського руху ""Відсіч"", голова комісії Броварської міської ради з питань найменувань та пам'ятних знаків"
"shako","Тарас Шако","/avatars/yd3km3coevu-cropped.jpg","журналіст видання ""Маєш право знати"", громадський активіст"
"kravec","Юрій Кравець","/avatars/156789_124880497575655_7720728_n-avatar.jpg","Керівник Правозахисної Групи ""Варта"". Головний девіз - ""Поважай себе-захищай свої права!"""
"stretovich","Дмитро Стретович","/avatars/dsc_0110-avatar.jpg","Журналіст, культуртреґер"
"malofienko","Віктор Малофієнко","/avatars/malofienko-avatar.jpg","Голова ініціативної групи «Старе місто», броварчанин"
"svoboda","Прес-служба ВО Свобода","/avatars/photo-avatar.jpg","Броварська партійна районна організація"
"gorbatenko","Сергій Горбатенко","/avatars/x_bb0370c3-avatar.jpg","Броварчанин"
"plakhovalex","Олександр Плахов","/avatars/photo-17-avatar.jpg","Броварчанин"
"ochrimoff","Владимир Охримов","/avatars/z_147002c9-avatar.jpg","Житель этого города, который смотрит на него со стороны"
"serzhov","Сергій Севрук","/avatars/gfranq_serzhov_2133895-avatar.jpg","Журналіст ""Маєш право знати"", громадський активіст"
"pavriz","Павло Різаненко","/avatars/133016_289156534518401_107337738_o-avatar.jpg","Депутат Верховної Ради України, обраний у 97 окрузі"
"nemchina","Тетяна Немчина","/avatars/nemchina.jpg","Громадський діяч, працюю в третьому секторі на постійній основі. Зараз розвиваю соціальне підприємництво"
"Lisova","Лідія Стрельченко","/avatars/img_0012===-avatar.jpg","корінна мешканка Броварів"
"admin","admin","/avatars/logo-cropped.jpg","Super Admin"
"bazir","Анатолій Базір","/avatars/foto-avatar.jpg","Кандидат в депутати по мажоритарному виборчому округу №97 на виборах у 2012 році.
За освітою, політолог"
"zolotariov","Євген Золотарьов","/avatars/zolotarov.jpg","Громадський активіст, політолог"
"zaharevych","Євген Захаревич","/avatars/x_f12b72fa-avatar.jpg","Працівник ГО ""Прозоре суспільство"", громадський активіст"
"matiashko","Матяшко Нікодимов","/avatars/aibeiaiaaabecipvipfu7q7yggeic3zjyxjkx3bob3rvkigymdbhnte4zgflmzgzzdezyta3njvkmgi4mty5zmyzowqzzwywywm4mafitai2l6_zptp3goalw3k-yeii-w.jpg","Ти це Я"
"kohanivsky","Микола Коханівський","/avatars/217205_118117934935789_3914818_n-avatar.jpg","Координатор Комітету визволення політв'язнів, кандидат у народні депутати у виборчому окрузі № 97"
"slobodyan","Олександр Слободян","/avatars/dsc02264-cropped.jpg","Громадянин, який знає свої права і обов'язки влади"
"grygoryrushko","Григорій Ришко","/avatars/240810_101309246691964_486031107_o-avatar.jpg","Кандидат у народні депутати України по одномандатному виборчому округу №97. Президент Всеукраїнського громадського об’єднання «Гільдія пічників і власників камінів»"
"udar","УДАР","/avatars/12-avatar.jpg","Броварський осередок партії УДАР Віталія Кличка"
"kozak35","Віктор Юров","/avatars/vidkritiy-list-otamanam-kozackih-organizaciyi-brovarskogo-krayu-642c-1349814330205016-1-big-avatar.jpg","Полковник Козацтва Броварської Сотні Київського Козацького Полку"
"olegar","Олег Артюх","/avatars/img_6738-avatar.jpg","Активний громадянин"
"anonymous","Anonymous","/avatars/4gczieegdq-avatar.jpg","Анонімус"
"akhrebet","Олександр Хребет","/avatars/pravo-znati-cropped.jpg","Головний редактор [Україна без гриму], журналіст"
"kalistratos","Олександр Рудка","/avatars/mask-avatar.jpg","Небайдужий броварчанин, журналіст"
"mzpl","Молодь за права людини","/avatars/mzpl-avatar.jpg","Благодійний фонд ""Молодь за права людини"". Зробимо права людини
реальністю,а не мрією ідеалістів"
"ssstrelko","Віталій Стрелко","/avatars/x_ac04f2af-avatar.jpg","Активист Всеукраїнського об'єднання ""Свобода"""
"smirnova","Ирина Смирнова","/avatars/191891_217901765005711_123520823_o-avatar.jpg","Броварской район, пгт Калита"
"gabuba","Сергій Гиря","/avatars/dscf0387-avatar.jpg","Юрист. Кредо життя: ""Не бійся якщо ти один, бійся якщо ти нуль""..."
"drobyazko","Олександр Дробязко","/avatars/passportphoto-avatar.jpg",
"bruhov","Володимир Брюхов","/avatars/pphotos-avatar.jpg","Мешкаю у в/м Семиполки, колишній військовий, зараз на пенсії. Очолюю первинну організацію в/м Семиполки ветеранів України, голова Броварської міської організації безквартирних офіцерів"
"veta","Єлизавета Ковальчук","/avatars/veta-avatar.png","Активна броварчанка, молодий журналіст"
"demalliance","ДемАльянс Бровари","/avatars/demalliance-avatar.jpg","Броварська міська організація політичної партії ""Демократичний Альянс"""
"turovsky","Олександр Туровський","/avatars/sasha-avatar.jpg","Допитливий броварчанин, студент"
"centrzaynyatosti","Центр зайнятості","/avatars/18170-avatar.jpg","Прес-служба Броварського міськрайонного центру зайнятості"
"ovdienko","Марія Овдієнко","/avatars/ovdiyenko2-avatar.jpg","Старший науковий співробітник Броварського краєзнавчого музею, поетеса, видавець, перекладач"
"sereda","Валерій Середа","/avatars/sereda-avatar.jpg","Член Броварського міського об’єднання «Просвіта» ім. Тараса Шевченка, громадський діяч"
"veremchuk","Ірина Веремчук","/avatars/subotina-avatar.jpg","Депутат Броварської міської ради VII скликання, фракція ""Солідарність"""
"iovenko","Наталя Іовенко","/avatars/yovenko-avatar.jpg","Броварчанка, секретар будинкового комітету будинку №10 по бульв. Незалежності"
"svs","Валерія Сердюк","/avatars/ockdyjvixee_1048-avatar.jpg",
"strakhov","Страхов Роман","/avatars/strahov-avatar.jpg","Оперний співак, музикант, звукорежисер, соліст Оперної студії Національної музичної академії України, викладач сольного співу Броварської музичної школи."
"nevskaya","Невская Ольга","/avatars/y1hramyxq3c-avatar.jpg",
"stupakro","Ступак Роман","/avatars/z_51037535-avatar.jpg","Студент Інституту журналістики"
"t.lemishevska","Лемішевська Тетяна","/avatars/pb280250-cropped.jpg","Заступник директора Асоціації «Біржові та електронні майданчики» та визнаний експерт з розвитку біржової торгівлі"
"Wild","Генріх Якімінський","/avatars/vse-e`to-byilo-avatar.jpg","43 роки, вища освіта, мешкаю в Броварах"
"samooborona","Броварська Самооборона","/avatars/samooborona-maydanu-avatar.jpg",
"lustration","Люстраційний Комітет","/avatars/lyustratsiya-cropped.jpg",
"gymnazium","Гімназія ім. С. Олійника","/avatars/gimnaziya-avatar.jpg","Броварська гімназія ім. С. І. Олійника"
"zagadum","zagadum","/avatars/alex-cropped.jpg","Программист, политически нейтрален"
"plaksya","Юрій Плакся","/avatars/222-cropped.jpg","Депутат Броварської міської ради VI скликання, секретар комісії з питань молодіжної політики та спорту. Довірена особа кандидата в народні депутати України Павла Різаненка."
"kachor","Андрій Качор","/avatars/img_2494-avatar.jpg","Незалежний журналіст, громадський активіст"
"yschenko","Ірина Ющенко","/avatars/yushhenko-avatar.jpg","Журналіст видання ""Маєш право знати"", мешканка Броварів"
"ziviLive","Вікторія Зіневич","/avatars/m9gjcszju-i-avatar.jpg","Журналіст"
"Nafcom","Ультрас Бровари","/avatars/vzh0rzvzinu-cropped.jpg","Один клуб! Одне місто! Одна країна!"
"shvec_yana","Швець Яна","/avatars/yana-avatar.jpg","Журналістка, фахівець з соціальних медіа"
"pecheritsia","Анастасія Печериця","/avatars/avka-mpz-avatar.jpg","Журналіст, фахівець з піар-менеджменту, броварчанка"
"SOSKid","СОС Дитяче містечко","/avatars/skachannye-fajly-cropped.jpg",
"livoberezhna","Лівобережна Київщина","/avatars/logolk-avatar.jpg","Благодійний фонд розвитку громад “Лівобережна Київщина”, заснований Павлом Різаненком"
"yaremchuk","Яремчук Руслан","/avatars/10358124_736688559702007_4213842802973287727_n-cropped.jpg","Активіст ГО ""Броварський народний контроль"", юрист, адвокат."
"koorcentr","Коордцентр допомоги військовим","/avatars/10458034_1466273843613760_3337392717440118703_n-cropped.jpg","Координаційний центр допомоги броварським військовим. 
Представництво у Фейсбуку - https://www.facebook.com/koordcentr.brovary"
"tatuuum","Тетяна Панкратьєва","/avatars/12193856_774832012643353_253885983797302056_n-avatar.jpg","Журналіст ""Маєш право знати"", мешкає у Броварах"
"samopomich","Самопоміч","/avatars/10441113_659284377504262_5611443551689739375_n-avatar.jpg","Об'єднання ""Самопоміч"" в м. Бровари"
"molodda","Молодь ДемАльянсу","/avatars/molod-da-logo-avatar.png","Броварський осередок Всеукраїнської громадської організації  ""Молодь Демократичного Альянсу"""
"solidarnistbpp","Блок Петра Порошенка ""Солідарність""","/avatars/bloc_petro_poroshenko-avatar.png","Броварський осередок політичної партії ""Блок Петра Порошенка-Солідарність"""
"onum","ОНУМ","/avatars/onum-avatar.jpg","Броварський осередок Всеукраїнської громадської організації ""Об'єднання Незалежної Української Молоді"""
"sokil","""Сокіл""","/avatars/sokil-avatar.jpg","Броварський осередок спортивно-патріотичної молодіжної громадської організації ""Сокіл"""
"ivanenko","Олег Іваненко","/avatars/10383086_1378160759149108_2064074653406881441_n-cropped.jpg","Голова громадської організації ""Прагнення"", депутат Броварської міської ради"
"shevtsov","Шевцов Сергій","/avatars/shevtsov-avatar.jpg","Блогер, громадський активіст"
"rodzina","""Родина""","/avatars/1376319_536737633081561_367332830_n-avatar.jpg","Польське культурно-освітнє товариство «Родина» (м. Бровари)"
"annadrana","Драна Анна","/avatars/ozxah90upxa-avatar.jpg","Молодий журналіст, мешкає в Броварах"
"mobi","Марина Рубайло","/avatars/img_6543-cropped.jpg","Активістка МОБІ - молодіжної організації ""Броварська ініціатива"""
"sauk","Андрій Саук","/avatars/sauk-da-avatar.jpg","Співзасновник Школи ефективного ОСББ, депутат Броварської міської ради (фракція ""Демократичний Альянс""), член постійної комісії з питань комунальної власності, приватизації, житлово-комунального господарства та благоустрою"
"poroshenko-brovary","БПП ""Солідарність""","/avatars/bpp-rayon-avatar.jpg","Броварський районний осередок партії ""Блок Петра Порошенка ""Солідарність"""
"gromradapolice","Громадська рада при міліції","/avatars/384632622-avatar.jpg","Громадська рада при Броварському МВ ГУ МВС України в Київській області"
"balabaev","Андрій Балабаєв","/avatars/balabayev-avatar.jpg","Голова виконкому ПП ""Удар"""
"batky_brovary","Асоціація батьків Броварів","/avatars/batki-avatar.jpg","Громадська організація ""Асоціація батьків м. Бровари"""
"serhij batuk","Батюк Сергій","/avatars/11079659_819774864765229_6983104994720849544_n-cropped.jpg",
"kuznecov","Кузнєцов Володимир","/avatars/imag1198-cropped.jpg","Активіст броварської міської організації політичної партії ""УДАР"""
"komarovskyj","Комаровський Олексій","/avatars/205448_202767159763964_5848068_n-avatar.jpg","Журналіст ""Маєш право знати"""
"nikitchina","Ірина Нікітчина","/avatars/12633175_1501072136866799_114519531_o-avatar.jpg","Громадська активістка, член Штабу з розробки та громадського обговорення змін до Генерального плану міста Бровари, фахівець з питань архітектури, помічник депутата Броварської міської ради Андрія Саука"
"berestovyj","Олег Берестовий","/avatars/img_9640-600x600-avatar.jpg","Депутат Броварської міської ради, фракція ДемАльянс"
"leshchyk","Ольга Лещик","/avatars/1505989_1406043229704350_5954442360128746021_n-avatar.jpg","Молодий журналіст, громадський активіст"
"bilokin","Білокінь Андрій","/avatars/11048706_913345298711595_89267171627983728_o-cropped.jpg","Громадський активіст"
"bazhen","Левковець Бажен","/avatars/12-117-avatar.jpg","Броварчанин, громадський активіст, інженер-радіофізик"
"gavryshchuk","Гаврищук Валентин","/avatars/10562939_1415376692089080_4946514290419252069_n-avatar.jpg","Броварчанин, студент, голова броварського осередку Молоді ДемАльянсу."
"los","Лось Олена","/avatars/photo-119.jpg","Журналіст, броварчанка"
"siverska","Олена Сіверська","/avatars/olenka-siverska-avatar.png","Громадська активістка міста Бровари"
"jacyv","Світлана Яцив","/avatars/sveta-avatar.jpg","Фотограф, кореспондент"
"simutin","Роман Сімутін","/avatars/osnovne-foto-cropped.jpg","Депутат Київської обласної ради"
"zakharmuzhik","At Brovary","/avatars/11138587_1429229004059726_789852538350924003_n-avatar.jpg","Інтернет-спільнота ""At Brovary"""
"onikienko","Вікторія Оникієнко","/avatars/vika-onikiyenko-foto-2-avatar.jpg","Журналістка ""Маєш право знати"", броварчанка"
"kupriy","Валерій Купрій","/avatars/2014-03-25.jpg","Політичний та громадський активіст"
"cherednik","Юрій Чередник","/avatars/1422630_1583420471920232_2007786976293153066_n-avatar.jpg","Депутат Броварської міської ради VIІ скликання"
"leszczyk","Надія Лещик","/avatars/l.jpg","Освітній менеджер, громадській активіст, заступник голови Громадської ради при Управлінні освіти і науки Броварської міської ради"
"vetrinskiy","Юрій Ветринський","/avatars/vetrynskyj-cropped.png","Фінансовий аналітик, інструктор з альпінізму, людина з активною громадянською позицією"
"batkivshchyna","Батьківщина","/avatars/10622899_536141703199289_3505861072744006171_n.png","ВО ""Батьківщина"" м. Бровари"
"OSBB","Ресурсний центр ОСББ м.Бровари","/avatars/11042672_335245193345831_3129480335412932_n-avatar.jpg","Громадська організація"
"SergIlliukhin","Сергій Іллюхін","/avatars/img_9499-600x600-avatar.jpg","Броварчанин, громадський активіст, голова Київської обласної організації політичної партії ""ДемАльянс"""
"vtorma","Бровари Вторма","/avatars/1897862_1462907214020969_8916036033319189010_n-avatar.jpg","ТОВ «БРОВАРИ-ВТОРМА» - броварське підприємство, яке спеціалізується на закупівлі, продажу, утилізації та переробці вторинної сировини і відходів"
"cherepejnik","Леонід Черепейнік","/avatars/14054062_1757597864505615_8601430692271008039_n-cropped.jpg","Депутат Броварської міської ради VII скликання, підприємець"
"Scientific_view","Ольга Романенко","/avatars/13438985_1354213777929234_7825635446760044125_n-avatar.jpg","Доктор філософії в економіці, викладач університету, 
член Ради молодих вчених при Міністерстві освіти і науки України"
"parobok","Паробок Дмитро","/avatars/11960143_10208040935250645_3153765546618678369_n-avatar.jpg","Громадський активіст, заступник генерального директора з економіки та фінансів ДГП ""Укргеофізика"""
"ostapkovych","Олександр Остапкович","/avatars/foto-ostapkovych-avatar.jpg","Мешканець Броварів, громадський активіст, директор проектного бюро «Майстер Проект»"
"ulitenko","Ірина Улітенко","/avatars/13775543_1079760695435896_9138038083246565957_n-avatar.jpg","Журналістка ""Маєш право знати"""
"korolenko","Олександр Короленко","/avatars/korolenko-avatar.jpg","Інженер-будівельник, громадський активіст, помічник депутата Київської обласної ради Олексія Дорошенка (Самопоміч)"
"sikora","Іван Сікора","/avatars/ivan-opora-usm-3-avatar.jpg","Експерт з питань антикорупційної та бюджетної політики Фундації «Відкрите суспільство», керівник проекту «Громадський моніторинг виділення фондів для округу»"
"noskova","Марина Носкова","/avatars/12314065_617413971733335_8976488546486981137_n-avatar.jpg",
"krokos","Владислава Крокос","/avatars/16003110_387940001557385_5988660708581209082_n-avatar.jpg","Броварчанка, молода журналістка"
"tkachuk","Вікторія Ткачук","/avatars/14292260_1739491382939893_8943301918606148685_n-avatar.jpg","Журналістка ""Маєш право знати"""
"nakonechna","Наталія Наконечна","/avatars/5i029belq_e-avatar.jpg","Броварчанка, молода журналістка"
"kozlova","Ангеліна Козлова","/avatars/17191233_1802741523320113_898724770572555607_n-avatar.jpg","Активістка, помічниця депутата Андрія Саука, мешкає в Броварах"
